file,date,places,coordinates,lat,lon
RBT00107-collation.xml,1833-09-11,Washington,"(38.8950368, -77.0365427)",38.8950368,-77.0365427
RBT00107-collation.xml,1833-09-11,Baltimore,"(39.2908816, -76.610759)",39.2908816,-76.610759
RBT00107-collation.xml,1833-09-11,Washington,"(38.8950368, -77.0365427)",38.8950368,-77.0365427
RBT00110-collation.xml,1833-09-19,Washington,"(38.8950368, -77.0365427)",38.8950368,-77.0365427
RBT00667-collation.xml,0000-00-00,New York,"(40.7127281, -74.0060152)",40.7127281,-74.0060152
RBT00667-collation.xml,0000-00-00,the U. States,"(18.3032881, -64.8354178)",18.3032881,-64.8354178
RBT00667-collation.xml,0000-00-00,the U. States,"(18.3032881, -64.8354178)",18.3032881,-64.8354178
RBT00100-collation.xml,1833-05-20,Washington,"(38.8950368, -77.0365427)",38.8950368,-77.0365427
RBT00100-collation.xml,1833-05-20,Baltimore,"(39.2908816, -76.610759)",39.2908816,-76.610759
RBT00113-collation.xml,1833-10-03,Baltimore,"(39.2908816, -76.610759)",39.2908816,-76.610759
RBT00169-collation.xml,1834-05-29,Washington,"(38.8950368, -77.0365427)",38.8950368,-77.0365427
RBT00169-collation.xml,1834-05-29,Baltimore,"(39.2908816, -76.610759)",39.2908816,-76.610759
RBT00097-collation.xml,1833-04-06,the United States,"(29.6330078, -97.98859404468138)",29.6330078,-97.98859404468138
RBT00097-collation.xml,1833-04-06,Baltimore,"(39.2908816, -76.610759)",39.2908816,-76.610759
RBT00097-collation.xml,1833-04-06,the United States,"(29.6330078, -97.98859404468138)",29.6330078,-97.98859404468138
RBT00097-collation.xml,1833-04-06,the United States,"(29.6330078, -97.98859404468138)",29.6330078,-97.98859404468138
RBT00097-collation.xml,1833-04-06,Boston,"(42.3602534, -71.0582912)",42.3602534,-71.0582912
RBT00097-collation.xml,1833-04-06,New York,"(40.7127281, -74.0060152)",40.7127281,-74.0060152
RBT00097-collation.xml,1833-04-06,the United States Bank,"(17.746363600000002, -64.69684224295348)",17.746363600000002,-64.69684224295348
RBT00097-collation.xml,1833-04-06,Coin,"(40.658151950000004, -95.23464772521541)",40.658151950000004,-95.23464772521541
RBT00097-collation.xml,1833-04-06,St. Louis,"(38.6264256, -90.1995853)",38.6264256,-90.1995853
RBT00097-collation.xml,1833-04-06,Mobile,"[phone], -[phone])",[phone],-[phone]
RBT00097-collation.xml,1833-04-06,Boston,"(42.3602534, -71.0582912)",42.3602534,-71.0582912
RBT00097-collation.xml,1833-04-06,New York,"(40.7127281, -74.0060152)",40.7127281,-74.0060152
RBT00097-collation.xml,1833-04-06,Branches,"(47.8814647, 3.4810551)",47.8814647,3.4810551
RBT00097-collation.xml,1833-04-06,Branches,"(47.8814647, 3.4810551)",47.8814647,3.4810551
RBT00097-collation.xml,1833-04-06,the United States,"(29.6330078, -97.98859404468138)",29.6330078,-97.98859404468138
RBT00097-collation.xml,1833-04-06,the United States,"(29.6330078, -97.98859404468138)",29.6330078,-97.98859404468138
RBT00097-collation.xml,1833-04-06,the United States,"(29.6330078, -97.98859404468138)",29.6330078,-97.98859404468138
RBT00097-collation.xml,1833-04-06,the United States,"(29.6330078, -97.98859404468138)",29.6330078,-97.98859404468138
RBT00090-collation.xml,1832-07-23,Washington,"(38.8950368, -77.0365427)",38.8950368,-77.0365427
RBT00090-collation.xml,1832-07-23,Tennessee,"(35.7730076, -86.2820081)",35.7730076,-86.2820081
RBT00090-collation.xml,1832-07-23,Pennsylvania,"(40.9699889, -77.7278831)",40.9699889,-77.7278831
RBT00087-collation.xml,1832-01-25,the U. States,"(18.3032881, -64.8354178)",18.3032881,-64.8354178
RBT00087-collation.xml,1832-01-25,Legislatures,"(12.983448, 77.5899594)",12.983448,77.5899594
RBT00087-collation.xml,1832-01-25,Baltimore,"(39.2908816, -76.610759)",39.2908816,-76.610759
RBT00109-collation.xml,1833-09-19,Washington,"(38.8950368, -77.0365427)",38.8950368,-77.0365427
RBT00011-collation.xml,1832-07-21,Washington,"(38.8950368, -77.0365427)",38.8950368,-77.0365427
RBT00011-collation.xml,1832-07-21,Baltimore,"(39.2908816, -76.610759)",39.2908816,-76.610759
RBT00011-collation.xml,1832-07-21,the Western States,"(22.27804275, 114.15875553291917)",22.27804275,114.15875553291917
RBT00011-collation.xml,1832-07-21,Genl,"(-26.507862850000002, 29.220218917991847)",-26.507862850000002,29.220218917991847
RBT00156-collation.xml,1834-04-21,Washington,"(38.8950368, -77.0365427)",38.8950368,-77.0365427
RBT00156-collation.xml,1834-04-21,Baltimore,"(39.2908816, -76.610759)",39.2908816,-76.610759
RBT00095-collation.xml,1833-03-26,Washington,"(38.8950368, -77.0365427)",38.8950368,-77.0365427
RBT00095-collation.xml,1833-03-26,Washington,"(38.8950368, -77.0365427)",38.8950368,-77.0365427
RBT00095-collation.xml,1833-03-26,Washington,"(38.8950368, -77.0365427)",38.8950368,-77.0365427
RBT00015-collation.xml,1834-05-29,Washington,"(38.8950368, -77.0365427)",38.8950368,-77.0365427
RBT00015-collation.xml,1834-05-29,the M. Bank,"(53.8247949, -1.7195399)",53.8247949,-1.7195399
RBT00015-collation.xml,1834-05-29,Tennessee,"(35.7730076, -86.2820081)",35.7730076,-86.2820081
RBT00015-collation.xml,1834-05-29,Tennessee,"(35.7730076, -86.2820081)",35.7730076,-86.2820081
RBT00015-collation.xml,1834-05-29,Tennessee,"(35.7730076, -86.2820081)",35.7730076,-86.2820081
RBT00015-collation.xml,1834-05-29,Baltimore,"(39.2908816, -76.610759)",39.2908816,-76.610759
RBT00126-collation.xml,1833-10-11,Washington,"(38.8950368, -77.0365427)",38.8950368,-77.0365427
RBT00108-collation.xml,1833-09-18,Washington,"(38.8950368, -77.0365427)",38.8950368,-77.0365427
RBT00108-collation.xml,1833-09-18,Baltimore,"(39.2908816, -76.610759)",39.2908816,-76.610759
RBT00200-collation.xml,1833-11-01,Lexington,"(38.0464066, -84.4970393)",38.0464066,-84.4970393
RBT00016-collation.xml,1834-06-02,Washington,"(38.8950368, -77.0365427)",38.8950368,-77.0365427
RBT00016-collation.xml,1834-06-02,Tennessee,"(35.7730076, -86.2820081)",35.7730076,-86.2820081
RBT00016-collation.xml,1834-06-02,Baltimore,"(39.2908816, -76.610759)",39.2908816,-76.610759
RBT00092-collation.xml,1832-11-28,Washington,"(38.8950368, -77.0365427)",38.8950368,-77.0365427
RBT00168-collation.xml,1834-05-28,Washington,"(38.8950368, -77.0365427)",38.8950368,-77.0365427
RBT00171-collation.xml,1834-09-01,Washington,"(38.8950368, -77.0365427)",38.8950368,-77.0365427
RBT00171-collation.xml,1834-09-01,Washington,"(38.8950368, -77.0365427)",38.8950368,-77.0365427
RBT00112-collation.xml,1833-09-28,Washington,"(38.8950368, -77.0365427)",38.8950368,-77.0365427
RBT00112-collation.xml,1833-09-28,New-York,"(40.7127281, -74.0060152)",40.7127281,-74.0060152
RBT00112-collation.xml,1833-09-28,Baltimore,"(39.2908816, -76.610759)",39.2908816,-76.610759
RBT00111-collation.xml,1833-09-21,Washington,"(38.8950368, -77.0365427)",38.8950368,-77.0365427
RBT00111-collation.xml,1833-09-21,Washington,"(38.8950368, -77.0365427)",38.8950368,-77.0365427
RBT00099.collation.xml,1833-05-03,Washington,"(38.8950368, -77.0365427)",38.8950368,-77.0365427
RBT00099.collation.xml,1833-05-03,Fredericksburg,"(38.3031837, -77.4605399)",38.3031837,-77.4605399
RBT00099.collation.xml,1833-05-03,Fredericksburg,"(38.3031837, -77.4605399)",38.3031837,-77.4605399
RBT00106-collation.xml,1833-08-10,Washington,"(38.8950368, -77.0365427)",38.8950368,-77.0365427
RBT00106-collation.xml,1833-08-10,Baltimore,"(39.2908816, -76.610759)",39.2908816,-76.610759
RBT00106-collation.xml,1833-08-10,Philadelphia,"(39.9527237, -75.1635262)",39.9527237,-75.1635262
RBT00106-collation.xml,1833-08-10,New â€“,"(38.4278468, -84.8105037)",38.4278468,-84.8105037
RBT00106-collation.xml,1833-08-10,York,"(53.9590555, -1.0815361)",53.9590555,-1.0815361
RBT00106-collation.xml,1833-08-10,Boston,"(42.3602534, -71.0582912)",42.3602534,-71.0582912
RBT00102-collation.xml,1833-07-24,Washington,"(38.8950368, -77.0365427)",38.8950368,-77.0365427
RBT00102-collation.xml,1833-07-24,Baltimore,"(39.2908816, -76.610759)",39.2908816,-76.610759
RBT00102-collation.xml,1833-07-24,Baltimore,"(39.2908816, -76.610759)",39.2908816,-76.610759
RBT00102-collation.xml,1833-07-24,Baltimore,"(39.2908816, -76.610759)",39.2908816,-76.610759
RBT00102-collation.xml,1833-07-24,Philadelphia,"(39.9527237, -75.1635262)",39.9527237,-75.1635262
RBT00102-collation.xml,1833-07-24,New York,"(40.7127281, -74.0060152)",40.7127281,-74.0060152
RBT00102-collation.xml,1833-07-24,North,"(40.3736611, 127.0870417)",40.3736611,127.0870417
RBT00088-collation.xml,1832-02-01,Washington,"(38.8950368, -77.0365427)",38.8950368,-77.0365427
RBT00172-collation.xml,1834-09-06,Washington,"(38.8950368, -77.0365427)",38.8950368,-77.0365427
RBT00172-collation.xml,1834-09-06,Washington,"(38.8950368, -77.0365427)",38.8950368,-77.0365427
